# compiler: R8
# compiler_version: 1.4.94
# min_api: 1
cn.com.erayton.usagreement.ApplicationProvider -> cn.com.erayton.usagreement.ApplicationProvider:
    1:1:void <init>():14:14 -> <init>
    2:2:void <init>():16:16 -> <init>
    3:7:void <init>():19:23 -> <init>
    8:8:void <init>():48:48 -> <init>
    1:1:boolean access$000(com.library.talk.stream.ListenStrategy):14:14 -> a
    2:2:boolean access$102(com.library.talk.stream.ListenStrategy,boolean):14:14 -> a
    3:3:int access$302(com.library.talk.stream.ListenStrategy,int):14:14 -> a
    4:7:void addVoice(int,byte[]):26:29 -> a
    8:8:void setListenCachingStrategyCallback(com.library.talk.stream.ListenCachingStrategyCallback):34:34 -> a
    9:9:void destroy():96:96 -> a
    10:10:void setVoiceFrameCacheMin(int):100:100 -> a
    1:1:boolean access$100(com.library.talk.stream.ListenStrategy):14:14 -> b
    2:2:boolean access$702(com.library.talk.stream.ListenStrategy,boolean):14:14 -> b
    3:4:void start():38:39 -> b
    5:7:void start():41:43 -> b
    8:8:void start():45:45 -> b
    1:1:java.util.concurrent.ArrayBlockingQueue access$200(com.library.talk.stream.ListenStrategy):14:14 -> c
    2:5:void stop():88:91 -> c
    1:1:int access$300(com.library.talk.stream.ListenStrategy):14:14 -> d
    1:1:int access$400(com.library.talk.stream.ListenStrategy):14:14 -> e
    1:1:android.os.Handler access$500(com.library.talk.stream.ListenStrategy):14:14 -> f
    1:1:com.library.talk.stream.ListenCachingStrategyCallback access$600(com.library.talk.stream.ListenStrategy):14:14 -> g
com.library.talk.stream.ListenStrategy$1 -> b.a.f.c.e:
    com.library.talk.stream.ListenStrategy this$0 -> a
    1:1:void <init>(com.library.talk.stream.ListenStrategy):48:48 -> <init>
    1:3:void run():51:53 -> run
    4:4:void run():56:56 -> run
    5:5:void run():58:58 -> run
    6:6:void run():60:60 -> run
    7:9:void run():63:65 -> run
    10:10:void run():67:67 -> run
    11:11:void run():69:69 -> run
    12:13:void run():71:72 -> run
    14:16:void run():75:77 -> run
    17:18:void run():79:80 -> run
com.library.talk.stream.ListenStrategy$FramesObject -> b.a.f.c.f$a:
    byte[] data -> b
    com.library.talk.stream.ListenStrategy this$0 -> c
    int time -> a
    1:3:void <init>(com.library.talk.stream.ListenStrategy,int,byte[]):107:109 -> <init>
    1:1:byte[] getData():117:117 -> a
    1:1:int getTime():113:113 -> b
com.library.talk.stream.SpeakSend -> b.a.f.c.h:
    int voiceNum -> j
    java.util.concurrent.ArrayBlockingQueue sendQueue -> k
    com.library.common.UdpControlInterface udpControl -> l
    java.nio.ByteBuffer buffvoice -> h
    int voiceSendNum -> i
    com.library.util.SingleThreadExecutor singleThreadExecutor -> g
    int PUBLISH_STATUS_STOP -> b
    int PUBLISH_STATUS -> c
    java.net.DatagramSocket socket -> e
    java.net.DatagramPacket packetsendPush -> f
    int PUBLISH_STATUS_START -> a
    boolean ismysocket -> d
    1:1:void <init>(java.lang.String,int):38:38 -> <init>
    2:2:void <init>(java.lang.String,int):26:26 -> <init>
    3:5:void <init>(java.lang.String,int):28:30 -> <init>
    6:10:void <init>(java.lang.String,int):32:36 -> <init>
    11:13:void <init>(java.lang.String,int):40:42 -> <init>
    14:14:void <init>(java.lang.String,int):44:44 -> <init>
    15:15:void <init>(java.lang.String,int):46:46 -> <init>
    16:16:void <init>(java.net.DatagramSocket,java.lang.String,int):50:50 -> <init>
    17:17:void <init>(java.net.DatagramSocket,java.lang.String,int):26:26 -> <init>
    18:20:void <init>(java.net.DatagramSocket,java.lang.String,int):28:30 -> <init>
    21:25:void <init>(java.net.DatagramSocket,java.lang.String,int):32:36 -> <init>
    26:28:void <init>(java.net.DatagramSocket,java.lang.String,int):51:53 -> <init>
    1:1:int access$000(com.library.talk.stream.SpeakSend):23:23 -> a
    2:2:void init(java.lang.String,int):58:58 -> a
    3:3:void init(java.lang.String,int):60:60 -> a
    4:4:void init(java.lang.String,int):62:62 -> a
    5:6:void addVoice(byte[]):83:84 -> a
    7:7:void addbytes(java.nio.ByteBuffer):121:121 -> a
    8:8:void addbytes(java.nio.ByteBuffer):123:123 -> a
    9:9:void addbytes(java.nio.ByteBuffer):125:125 -> a
    10:12:void destroy():176:178 -> a
    13:15:void destroy():180:182 -> a
    16:16:void setUdpControl(com.library.common.UdpControlInterface):187:187 -> a
    1:1:java.util.concurrent.ArrayBlockingQueue access$100(com.library.talk.stream.SpeakSend):23:23 -> b
    2:2:void addbytes(byte[]):133:133 -> b
    3:3:void addbytes(byte[]):135:135 -> b
    4:4:void addbytes(byte[]):137:137 -> b
    5:5:int getPublishStatus():191:191 -> b
    1:1:java.net.DatagramPacket access$200(com.library.talk.stream.SpeakSend):23:23 -> c
    2:7:void start():66:71 -> c
    8:8:void writeVoice(byte[]):92:92 -> c
    9:10:void writeVoice(byte[]):94:95 -> c
    11:12:void writeVoice(byte[]):97:98 -> c
    13:13:void writeVoice(byte[]):100:100 -> c
    14:14:void writeVoice(byte[]):102:102 -> c
    15:16:void writeVoice(byte[]):105:106 -> c
    17:18:void writeVoice(byte[]):108:109 -> c
    19:20:void writeVoice(byte[]):112:113 -> c
    21:22:void writeVoice(byte[]):115:116 -> c
    1:1:java.net.DatagramSocket access$300(com.library.talk.stream.SpeakSend):23:23 -> d
    2:4:void startJustSend():76:78 -> d
    1:1:void stop():172:172 -> e
    1:1:void starsendThread():145:145 -> f
com.library.talk.stream.SpeakSend$1 -> b.a.f.c.g:
    com.library.talk.stream.SpeakSend this$0 -> a
    1:1:void <init>(com.library.talk.stream.SpeakSend):145:145 -> <init>
    1:2:void run():150:151 -> run
    3:3:void run():153:153 -> run
    4:4:void run():155:155 -> run
    5:6:void run():157:158 -> run
    7:7:void run():160:160 -> run
    8:8:void run():164:164 -> run
    9:9:void run():166:166 -> run
com.library.util.BitmapUtils -> b.a.g.a:
    1:1:void <init>():7:7 -> <init>
    1:1:android.graphics.Bitmap getVideoThumbnail(java.lang.String):10:10 -> a
com.library.util.ByteUtil -> b.a.g.b:
    1:1:void <init>():7:7 -> <init>
    int byte_to_int(byte,byte,byte,byte) -> a
    short byte_to_short(byte,byte) -> a
    1:3:byte[] short_to_byte(short):10:12 -> a
    4:8:byte[] int_to_byte(int):23:27 -> a
    9:11:byte[] byte_add(byte[],byte[]):39:41 -> a
    12:12:java.lang.String byte_to_16(byte[]):47:47 -> a
    13:16:java.lang.String byte_to_16(byte[]):49:52 -> a
    17:17:java.lang.String byte_to_16(byte[]):54:54 -> a
    18:18:java.lang.String byte_to_16(byte[]):56:56 -> a
com.library.util.CameraUtil -> b.a.g.c:
    1:1:void <init>():7:7 -> <init>
    1:1:android.graphics.Point getDisplaySize(android.content.Context):9:9 -> a
    2:3:android.graphics.Point getDisplaySize(android.content.Context):11:12 -> a
com.library.util.EndianUtils -> b.a.g.d:
    1:1:void <init>():7:7 -> <init>
    1:1:byte[] long2Bytes(long):91:91 -> a
    2:2:byte[] int2Bytes(int):104:104 -> a
    3:3:byte[] short2Bytes(short):113:113 -> a
    4:4:int bytes2Int(byte[]):144:144 -> a
    5:5:byte[] string2Bytes(java.lang.String):172:172 -> a
    6:9:byte[] string2Bytes(java.lang.String):176:179 -> a
    10:10:byte[] string2Bytes(java.lang.String):183:183 -> a
    11:11:byte char2Byte(char):190:190 -> a
    12:12:long getLong(byte[],boolean):198:198 -> a
    13:13:long getLong(byte[],boolean):203:203 -> a
    14:14:long getLong(byte[],boolean):205:205 -> a
    15:15:long getLong(byte[],boolean):208:208 -> a
    16:16:long getLong(byte[],boolean):210:210 -> a
    17:17:long getLong(byte[],boolean):199:199 -> a
    18:18:long getLong(byte[],boolean):196:196 -> a
    int int2LittleEndian(int) -> b
    long long2LittleEndian(long) -> b
    short short2LittleEndian(short) -> b
    1:1:int bytes2IntBigEndian(byte[]):151:151 -> b
    1:1:byte[] short2LittleEndianBytes(short):10:10 -> c
    2:2:byte[] int2LittleEndianBytes(int):14:14 -> c
    3:3:byte[] long2LittleEndianBytes(long):18:18 -> c
    4:4:long bytes2Long(byte[]):122:122 -> c
    1:1:int intFromLittleEndian(int):79:79 -> d
    2:2:short shortFromLittleEndian(short):83:83 -> d
    3:3:long longFromLittleEndian(long):87:87 -> d
    4:4:long bytes2LongBigEndian(byte[]):133:133 -> d
    short swapShort(short) -> e
    1:1:short bytes2Short(byte[]):158:158 -> e
    1:1:int bytes2ShortBigEndian(byte[]):163:163 -> f
com.library.util.ImagUtil -> com.library.util.ImagUtil:
    int COLOR_FormatNV21 -> b
    int COLOR_FormatI420 -> a
    1:1:void <clinit>():17:17 -> <clinit>
    1:1:void <init>():14:14 -> <init>
    1:5:byte[] YUV420888toI420(android.media.Image):75:79 -> a
    6:6:byte[] YUV420888toI420(android.media.Image):81:81 -> a
    7:9:byte[] YUV420888toI420(android.media.Image):93:95 -> a
    10:10:byte[] YUV420888toI420(android.media.Image):99:99 -> a
    11:11:byte[] YUV420888toI420(android.media.Image):103:103 -> a
    12:12:byte[] YUV420888toI420(android.media.Image):106:106 -> a
    13:13:byte[] YUV420888toI420(android.media.Image):112:112 -> a
    14:14:byte[] YUV420888toI420(android.media.Image):114:114 -> a
    15:15:byte[] YUV420888toI420(android.media.Image):118:118 -> a
    16:16:int showSupportedColorFormat(android.media.MediaCodec,java.lang.String):182:182 -> a
    17:20:int showSupportedColorFormat(android.media.MediaCodec,java.lang.String):188:191 -> a
    21:21:int showSupportedColorFormat(android.media.MediaCodec,java.lang.String):193:193 -> a
    22:22:int showSupportedColorFormat(android.media.MediaCodec,java.lang.String):195:195 -> a
    23:23:int showSupportedColorFormat(android.media.MediaCodec,java.lang.String):197:197 -> a
    24:24:int showSupportedColorFormat(android.media.MediaCodec,java.lang.String):199:199 -> a
    25:25:int showSupportedColorFormat(android.media.MediaCodec,java.lang.String):203:203 -> a
    26:29:byte[] I420ToNV21(byte[],int,int):211:214 -> a
    30:31:byte[] I420ToNV21(byte[],int,int):217:218 -> a
    32:32:void swapNV12toI420(byte[],byte[],int,int):265:265 -> a
    33:33:void swapNV12toI420(byte[],byte[],int,int):267:267 -> a
    34:35:void swapNV12toI420(byte[],byte[],int,int):269:270 -> a
    36:36:byte[] getDataFromImage(android.media.Image,int):303:303 -> a
    37:44:byte[] getDataFromImage(android.media.Image,int):308:315 -> a
    45:45:byte[] getDataFromImage(android.media.Image,int):318:318 -> a
    46:53:byte[] getDataFromImage(android.media.Image,int):343:350 -> a
    54:54:byte[] getDataFromImage(android.media.Image,int):361:361 -> a
    55:55:byte[] getDataFromImage(android.media.Image,int):366:366 -> a
    56:56:byte[] getDataFromImage(android.media.Image,int):370:370 -> a
    57:57:byte[] getDataFromImage(android.media.Image,int):372:372 -> a
    58:58:byte[] getDataFromImage(android.media.Image,int):377:377 -> a
    59:59:byte[] getDataFromImage(android.media.Image,int):380:380 -> a
    1:1:void swapYV12toNV12(byte[],byte[],int,int):253:253 -> b
    2:2:void swapYV12toNV12(byte[],byte[],int,int):255:255 -> b
    3:4:void swapYV12toNV12(byte[],byte[],int,int):257:258 -> b
    5:5:byte[] I420Tonv21(byte[],int,int):282:282 -> b
    6:8:byte[] I420Tonv21(byte[],int,int):285:287 -> b
    9:9:byte[] I420Tonv21(byte[],int,int):289:289 -> b
    10:11:byte[] I420Tonv21(byte[],int,int):291:292 -> b
    1:2:void swapNV21ToNV12(byte[],byte[],int,int):229:230 -> c
    3:3:void swapNV21ToNV12(byte[],byte[],int,int):232:232 -> c
    4:4:void swapNV21ToNV12(byte[],byte[],int,int):237:237 -> c
    1:3:void swapYV12toI420(byte[],byte[],int,int):244:246 -> d
com.library.util.MediaFunc -> b.a.g.e:
    android.net.Uri mCurrentUri -> e
    java.lang.String TAG -> a
    int MEDIA_TYPE_YUV -> d
    int MEDIA_TYPE_IMAGE -> b
    int MEDIA_TYPE_VIDEO -> c
    1:1:void <init>():18:18 -> <init>
    1:2:android.database.Cursor getAllImage(android.content.Context,java.lang.String):86:87 -> a
    3:3:android.database.Cursor getAllImage(android.content.Context,java.lang.String):90:90 -> a
    4:4:void setCurrentUri(android.net.Uri):98:98 -> a
    5:6:void goToGallery(android.content.Context):106:107 -> a
    7:7:void goToGallery(android.content.Context):111:111 -> a
    8:8:void goToGallery(android.content.Context):113:113 -> a
    9:10:void goToGallery(android.content.Context):115:116 -> a
    11:12:void goToGallery(android.content.Context):118:119 -> a
    13:13:void goToGallery(android.content.Context):121:121 -> a
    14:14:void goToGallery(android.content.Context):124:124 -> a
    1:4:android.graphics.Bitmap getThumb(android.content.Context,java.lang.String):36:39 -> b
    5:6:android.graphics.Bitmap getThumb(android.content.Context,java.lang.String):42:43 -> b
    7:9:android.graphics.Bitmap getThumb(android.content.Context,java.lang.String):45:47 -> b
    10:10:android.graphics.Bitmap getThumb(android.content.Context,java.lang.String):50:50 -> b
    1:4:android.graphics.Bitmap getVideoThumb(android.content.Context,java.lang.String):64:67 -> c
    5:6:android.graphics.Bitmap getVideoThumb(android.content.Context,java.lang.String):70:71 -> c
    7:9:android.graphics.Bitmap getVideoThumb(android.content.Context,java.lang.String):73:75 -> c
    10:10:android.graphics.Bitmap getVideoThumb(android.content.Context,java.lang.String):78:78 -> c
com.library.util.OtherUtil -> b.a.g.f:
    int waitTime -> j
    int samplerate -> k
    int QueueNum -> i
    1:1:void <init>():19:19 -> <init>
    double getWeight(byte) -> a
    byte setWeitht(double) -> a
    1:1:int getTime(int):90:90 -> a
    2:2:long getFPS():97:97 -> a
    3:4:void addQueue(java.util.concurrent.ArrayBlockingQueue,java.lang.Object):101:102 -> a
    5:5:void addQueue(java.util.concurrent.ArrayBlockingQueue,java.lang.Object):104:104 -> a
    6:6:void close(java.io.Closeable):110:110 -> a
    7:7:void close(java.io.Closeable):112:112 -> a
    8:8:java.lang.String executeCmd(java.lang.String,boolean):197:197 -> a
    9:9:java.lang.String executeCmd(java.lang.String,boolean):202:202 -> a
    10:10:java.lang.String executeCmd(java.lang.String,boolean):204:204 -> a
    11:11:java.lang.String executeCmd(java.lang.String,boolean):206:206 -> a
    12:13:java.lang.String executeCmd(java.lang.String,boolean):210:211 -> a
    14:15:java.lang.String executeCmd(java.lang.String,boolean):213:214 -> a
    16:16:java.lang.String executeCmd(java.lang.String,boolean):217:217 -> a
    1:1:long getTime():93:93 -> b
    1:1:boolean isH265DecoderSupport():159:159 -> c
    2:5:boolean isH265DecoderSupport():161:164 -> c
    1:1:boolean isH265EncoderSupport():123:123 -> d
    2:6:boolean isH265EncoderSupport():125:129 -> d
com.library.util.Rotate3dAnimation -> b.a.g.h:
    java.lang.Byte mRotateAxis -> k
    float mDepthZ -> h
    boolean mReverse -> i
    float mCenterY -> g
    float mCenterX -> f
    float mToDegrees -> e
    float mFromDegrees -> d
    java.lang.Byte ROTATE_Z_AXIS -> c
    android.graphics.Camera mCamera -> j
    java.lang.Byte ROTATE_Y_AXIS -> b
    java.lang.Byte ROTATE_X_AXIS -> a
    1:3:void <clinit>():16:18 -> <clinit>
    1:8:void <init>(float,float,float,float,float,java.lang.Byte,boolean):68:75 -> <init>
    1:5:void rotate3dDegrees180(android.view.View,int,int,java.lang.Byte):33:37 -> a
    6:6:void rotate3dDegrees180(android.view.View,int,int,java.lang.Byte):55:55 -> a
    1:2:void applyTransformation(float,android.view.animation.Transformation):86:87 -> applyTransformation
    3:5:void applyTransformation(float,android.view.animation.Transformation):89:91 -> applyTransformation
    6:6:void applyTransformation(float,android.view.animation.Transformation):93:93 -> applyTransformation
    7:8:void applyTransformation(float,android.view.animation.Transformation):95:96 -> applyTransformation
    9:9:void applyTransformation(float,android.view.animation.Transformation):98:98 -> applyTransformation
    10:10:void applyTransformation(float,android.view.animation.Transformation):101:101 -> applyTransformation
    11:14:void applyTransformation(float,android.view.animation.Transformation):104:107 -> applyTransformation
    15:15:void applyTransformation(float,android.view.animation.Transformation):109:109 -> applyTransformation
    16:16:void applyTransformation(float,android.view.animation.Transformation):113:113 -> applyTransformation
    17:17:void applyTransformation(float,android.view.animation.Transformation):115:115 -> applyTransformation
    18:19:void applyTransformation(float,android.view.animation.Transformation):118:119 -> applyTransformation
    1:2:void initialize(int,int,int,int):80:81 -> initialize
com.library.util.Rotate3dAnimation$1 -> b.a.g.g:
    android.view.View val$view -> a
    java.lang.Byte val$rotateXAxis -> c
    int val$duration -> d
    int val$depthZ -> b
    1:1:void <init>(android.view.View,int,java.lang.Byte,int):37:37 -> <init>
    1:5:void onAnimationEnd(android.view.animation.Animation):44:48 -> onAnimationEnd
com.library.util.SingleThreadExecutor -> b.a.g.i:
    java.util.concurrent.BlockingQueue queue -> a
